Voter,Type,Gender,Party,
v1,domestic,M,Democratic,
v2,domestic,M,Republican,
v3,domestic,M,Democratic,
v4,domestic,M,Democratic,
v5,domestic,M,Republican,
v6,domestic,F,Republican,
v7,domestic,F,Democratic,
v8,UOCAVA,M,Democratic,
v9,domestic,M,Republican,
v10,UOCAVA,M,Republican,
v11,domestic,F,Republican,
v12,domestic,F,Democratic,
v13,domestic,F,Republican,
v14,domestic,M,Democratic,
v15,domestic,F,Democratic,
v16,domestic,M,Democratic,
v17,domestic,M,Democratic,
v18,domestic,M,Republican,
v19,UOCAVA,F,Republican,
v20,UOCAVA,F,Green,
v21,domestic,F,Democratic,
v22,domestic,M,Republican,
v23,domestic,M,Republican,
v24,domestic,F,Republican,
v25,domestic,F,Republican,
v26,domestic,F,Democratic,
v27,domestic,F,Republican,
v28,domestic,F,Republican,
v29,domestic,M,Democratic,
v30,domestic,F,Republican,
v31,domestic,F,Democratic,
v32,domestic,M,Republican,
v33,domestic,F,Democratic,
v34,domestic,M,Democratic,
v35,domestic,M,Democratic,
v36,domestic,F,Green,
v37,domestic,M,Republican,
v38,domestic,F,Republican,
v39,domestic,F,Democratic,
v40,domestic,F,Republican,
v41,domestic,F,Democratic,
v42,domestic,F,Democratic,
v43,domestic,F,Republican,
v44,domestic,M,Republican,
v45,domestic,M,Republican,
v46,domestic,M,Republican,
v47,domestic,M,Republican,
v48,domestic,M,Democratic,
v49,domestic,M,Republican,
v50,domestic,M,Green,
v51,domestic,M,Republican,
v52,domestic,M,Republican,
v53,domestic,M,Democratic,
v54,domestic,M,Democratic,
v55,domestic,M,Green,
v56,domestic,F,Green,
v57,domestic,F,Republican,
v58,domestic,F,Republican,
v59,domestic,M,Green,
v60,UOCAVA,F,Democratic,
v61,domestic,M,Republican,
v62,domestic,F,Republican,
v63,UOCAVA,M,Democratic,
v64,domestic,M,Democratic,
v65,domestic,M,Republican,
v66,domestic,M,Democratic,
v67,domestic,M,Republican,
v68,UOCAVA,F,Republican,
v69,domestic,F,Republican,
v70,UOCAVA,M,Green,
v71,domestic,M,Democratic,
v72,domestic,M,Republican,
v73,UOCAVA,M,Republican,
v74,domestic,M,Democratic,
v75,domestic,F,Democratic,
v76,domestic,F,Republican,
v77,domestic,M,Republican,
v78,domestic,F,Democratic,
v79,domestic,F,Republican,
v80,domestic,F,Republican,
v81,domestic,M,Green,
v82,domestic,M,Republican,
v83,domestic,F,Democratic,
v84,domestic,F,Democratic,
v85,domestic,F,Democratic,
v86,domestic,F,Green,
v87,domestic,F,Democratic,
v88,domestic,F,Republican,
v89,domestic,F,Republican,
v90,domestic,F,Democratic,
v91,domestic,M,Democratic,
v92,domestic,F,Republican,
v93,domestic,F,Democratic,
v94,domestic,F,Republican,
v95,domestic,F,Republican,
v96,domestic,M,Republican,
v97,UOCAVA,M,Democratic,
v98,domestic,M,Democratic,
v99,domestic,F,Republican,
v100,domestic,F,Republican,
v101,UOCAVA,F,Democratic,
v102,domestic,F,Republican,
v103,domestic,F,Green,
v104,domestic,M,Democratic,
v105,domestic,F,Democratic,
